"Did","DName"
"3254","Mariano Barroso"
"7858","Kiko Cruz Claverol"
"2832","Mark Tonderai"
"4796","Peter Ho"
"8238","DJ Chen"
"2526","Park Joon-hwa"
"5482","Ahmet Katıksız"
"4877","Padraic McKinley"
"1825","Alastair Fothergill"
"4599","Lee Yoon-jung"
"7041","David Schalko"
"4890","Pali Yahya"
"2648","David Ayer"
"3041","Oliver Stone"
"1949","Felipe Cano"
"7235","Kazuya Murata"
"7412","Iginio Straffi"
"5330","Norm Hiscock"
"6037","Dheeraj Berry"
"3193","Laurent Bouzereau"
"4263","Jakob Verbruggen"
"1664","Michael Samuels"
"5489","Stuart Orme"
"3857","Miguel Conde"
"9703","Dan Lucchesi"
"9819","Stan Lathan"
"5343","Michel Tikhomiroff"
"9595","Luis Alberto Restrepo"
"1364","Chang-Min Lee"
"1490","Lee Eung-bok"
"9939","Nizar Shafi"
"9124","Eric Abrams"
"8630","Neslihan Yesilyurt"
"6041","Serdar Akar"
"6199","Masaaki Yuasa"
"6600","Kim Seong-hun"
"2489","Seren Yüce"
"3557","Ahmed Khaled Moussa"
"5185","Kobun Shizuno"
"5832","Alejandro Lozano"
"7005","Soumendra Padhi"
"4280","Ken Burns"
"3172","Cecilia Peck"
"5849","Lars Kaalund"
"8306","Joe Berlinger"
"6635","Andrew Tan"
"5762","Jani Lachauer"
"5322","Carlos Bolado"
"9218","Mat King"
"5879","Guy Vasilovich"
"7331","Lee Toland Krieger"
"2768","Noam Murro"
"2279","Daniel Kontur"
"5357","Joel Gallen"
"2013","Obi Emelonye"
"2596","Tsutomu Mizushima"
"4009","Ehtesham Uddin"
"7759","Olivier Jean-Marie"
"7044","Jesse Moss"
"9379","Shin Won-ho"
"4517","Toby Haynes"
"8834","Patrick Graham"
"3064","Han Qing"
"3765","Cho Li"
"1848","James Lee"
"6491","Dawn Porter"
"8628","Quentin Tarantino"
"2164","Lee Kyoungmi"
"7171","Takuya Igarashi"
"9614","Mario Van Peebles"
"1362","Danny Cannon"
"7659","Hayato Date"
"7270","Michael Cumming"
"9894","Eli Roth"
"1846","Go Koga"
"8320","Everardo Gout"
"6560","Phil Sgriccia"
"6273","Rob Seidenglanz"
"4158","Jesse Warn"
"5916","Glen Winter"
"5509","Carlos Sedes"
"3408","James Bamford"
"5153","Jay Chandrasekhar"
"6699","Philippa Lowthorpe"
"3669","Ian Barber"
"6593","Gordon Anderson"
"1024","Stefan Brogren"
"3775","Tensai Okamura"
"5453","Jerry Seinfeld"
"8470","Tony Collingwood"
"4335","Yasuhiro Irie"
"6681","James Hawes"
"5770","Jung-ah Im"
"7046","Andy Devonshire"
"5334","Thomas Astruc"
"6826","Vikramaditya Motwane"
"1418","Onur Ünlü"
"8500","Richard Finn"
"3918","Fernando Lebrija"
"9927","Gabe Ibáñez"
"8389","Rodrigo Toro"
"2507","Henrik Ruben Genz"
"9472","José Miguel Contreras"
"8987","Daniel Alfredson"
"1027","Munjal Shroff"
"2060","Tilak Shetty"
"6411","Gaspar Noé"
"1841","Tom O'Brien"
"5213","Antoine Bardou-Jacquet"
"1260","Brad Anderson"
"2616","Austin Stark"
"5811","Hannah Fidell"
"8193","Sopon Sukdapisit"
"2136","Kevin R. Adams"
"4227","Ian Samuels"
"4639","Franck Ribière"
"4950","Daniele Thompson"
"6792","Anubhav Sinha"
"3479","Maha Venkatesh"
"6482","Tharun Bhascker"
"4930","Şenol Sönmez"
"2370","Tom Gianas"
"2912","Rajkumar Hirani"
"6513","Robert Osman"
"9465","Jon Spira"
"5055","Mez Tharatorn"
"7145","Adisorn Tresirikasem"
"2011","Banjong Pisanthanakun"
"4287","Chayanop Boonprakob"
"9140","Susan Johnson"
"7898","Lynn Shelton"
"3914","Farhan Alam"
"8479","Chad Archibald"
"8472","Brian Baugh"
"7197","A. L. Vijay"
"4977","Ryan Coogler"
"6629","Ben Palmer"
"5897","Chris Howe"
"9818","Ken Kwapis"
"2568","Park In-je"
"1396","Jesse V. Johnson"
"8032","Mahsun Kırmızıgül"
"9376","Monique Gardenberg"
"2879","Mike Flanagan"
"2193","Ritesh Batra"
"5796","William Lau"
"6757","Brian De Palma"
"8428","Mana Yasuda"
"8706","Rizal Mantovani"
"5174","Han Yan"
"6296","Jeremy Saulnier"
"5862","Raditya Dika"
"9530","Rocky Soraya"
"6755","Sunil Soraya"
"3608","Gupse Özay"
"6144","Jim Mickle"
"2601","Chi Fat Chan"
"7377","Nabil Ayouch"
"6108","Rob LaDuca"
"2566","Mangesh Hadawale"
"4437","Wong Kar Wai"
"3657","Rob Cohen"
"2862","Louis J. Horvitz"
"2273","Linda Saffire"
"7262","Le Van Kiet"
"8710","Eric Summer"
"9796","B. V. Nandini Reddy"
"6162","Ava DuVernay"
"3564","Benjamin Turner"
"5838","Michael J. Bassett"
"5080","Troy Miller"
"1286","Tan Bing"
"2542","Warren P. Sonoda"
"1945","Álex de la Iglesia"
"3439","Rahul Ravindran"
"3973","Archie Borders"
"4585","Bobcat Goldthwait"
"1509","Deepti Naval"
"1316","Morgan Neville"
"2723","Anthony Byrne"
"5167","Chris Moukarbel"
"6978","Ana Lily Amirpour"
"5909","Alex Winter"
"4745","Kemi Adetiba"
"9707","Toka McBaror"
"8110","Gilles Paquet-Brenner"
"3611","Niyi Akinmolayan"
"9374","Rashida Jones"
"9524","Scott Aukerman"
"3633","Amara Cash"
"1538","Bedran Güzel"
"5603","Chun Wong"
"5917","Coerte Voorhees"
"2698","Ham Tran"
"7952","Feng Xiaogang"
"5975","Gary Michael Schultz"
"2532","Liv Ullmann"
"6574","Sandeep Reddy Vanga"
"7752","Jacques Perrin"
"6516","Justin Benson"
"1813","Michael Bonfiglio"
"7585","Zack Whedon"
"1294","Eric Stoltz"
"2345","Conrad Helten"
"8764","Teo Konuralp"
"8951","Chris Perkel"
"7408","Cheh Chang"
"1823","Manny Rodriguez"
"6351","Robert Eggers"
"4492","Chuck Russell"
"6403","John Erick Dowdle"
"3805","Edgar Wright"
"5057","Tony Elliott"
"3146","Louis C.K."
"1495","Tom Donahue"
"9143","Michèle Ohayon"
"2062","Timothy Woodward Jr."
"9779","Nia Dinata"
"1626","Mark O'Connor"
"6813","Ajithkumar"
"9534","Lucky Kuswandi"
"8122","Riri Riza"
"5681","Vijay Milton"
"5948","Santwana Bardoloi"
"8678","Atanu Ghosh"
"7986","Amitava Bhattacharya"
"3653","Partha Chakraborty"
"2341","Raffi Ahmad"
"1050","Angelina Jolie"
"5480","Pavel Parkhomenko"
"3945","Azfar Jafri"
"6531","R. Ellis Frazier"
"9504","Roman Atwood"
"6036","Dan Forrer"
"6471","Kip Andersen"
"2181","Randall Lobb"
"5011","Stacie Passon"
"7907","Manop Janjarasskul"
"1482","Shinsuke Sato"
"4752","Chatchai Katenut"
"3860","Ariel Vromen"
"3371","Nicole Holofcener"
"5402","Jerry G. Angelo"
"5859","Michael Feifer"
"1015","Elle Callahan"
"5623","Alex Stapleton"
"7634","Kıvanç Baruönü"
"3725","Teng Huatao"
"6628","Nzingha Stewart"
"3517","Mark Dennis"
"2016","Ben Wallis"
"6736","David Soren"
"4139","Alessio Cremonini"
"1423","Michael Simon"
"9517","Joram Lürsen"
"9449","Oliver Frampton"
"8837","Mike Binder"
"1212","Ryan Murphy"
"5317","Mark Franchetti"
"5566","Damián Romay"
"3550","Trent Haaga"
"8657","Mary Harron"
"9078","Roger Donaldson"
"8840","Steven C. Miller"
"9063","Richard Miron"
"5272","Tony Leondis"
"1226","Roger Kumble"
"7356","Kunle Afolayan"
"9231","Craig Gillespie"
"3137","Nick Cassavetes"
"5030","Clint Eastwood"
"7983","Petra Costa"
"2891","Roger Allers"
"3084","Wolfgang Petersen"
"6050","Jonathan Demme"
"4775","Bernie Denk"
"5767","Ivan Reitman"
"2804","Greg Mottola"
"3448","Alejandro Agresti"
"6703","Daniel Stamm"
"2661","Phillip Noyce"
"2116","Tony Scott"
"2953","Ahmed Zain"
"3405","Mohamed Hamdy"
"9659","Dennis Dugan"
"3946","Jordi Llompart"
"4582","Rian Johnson"
"6278","Olivier Marchal"
"8275","Dennis Iliadis"
"6191","Qaushiq Mukherjee"
"8606","Sudip Bandyopadhyay"
"5921","Onir"
"1091","Jatla Siddartha"
"6866","Kanwal Sethi"
"7505","Alfonso Cuarón"
"4940","Samuel Jouy"
"7482","Akiva Goldsman"
"8477","Damien Leone"
"5140","Karen Moncrieff"
"9979","Sophon Sakdaphisit"
"7689","Curtis Hanson"
"6453","Young Jun Lee"
"6637","Rajiv Mehra"
"5643","Toshiyuki Kubooka"
"1444","Todd S. Yellin"
"8065","Toshiya Shinohara"
"3982","Mohammed Hussain"
"1168","Eli Craig"
"3103","Parambrata Chatterjee"
"1033","Shammi Kapoor"
"2405","Umesh Mehra"
"7275","Masahiko Murata"
"6445","Hirotsugu Kawasaki"
"6735","Toshiyuki Tsuru"
"5868","Florian Schnell"
"8049","Thierry Demaizière"
"8100","Spike Lee"
"3308","Latif Faiziyev"
"5903","Gastón Duprat"
"4615","Bette Gordon"
"4749","Gary Wang"
"8417","Raz Degan"
"8040","Israel Adrián Caetano"
"6553","Mariano Cohn"
"9610","Drew Stone"
"9007","Jelle de Jonge"
"7835","Afia Nathaniel"
"2873","Luke Jurevicius"
"2763","Sean Cisterna"
"7851","Nacho G. Velilla"
"1030","David Serrano"
"7704","Jay Chapman"
"1339","Jenny Gage"
"6801","Kaila York"
"5587","Ifa Isfansyah"
"8083","Angga Dwimas Sasongko"
"1650","Ryan Polito"
"8524","Kabir Bhatia"
"8890","Russell Crowe"
"1742","Andrew Sandler"
"3616","Dave Higby"
"2089","Richie Smyth"
"6968","Andibachtiar Yusuf"
"6611","Dustin Nguyen"
"9847","Chris Eigeman"
"1089","Stanley Tong"
"2207","Vandana Kataria"
"1723","Olaf de Fleur"
"6988","Tamara Jenkins"
"2843","Onur Bilgetay"
"8456","Vincenzo Natali"
"1128","Tugçe Soysop"
"1640","Jacob Joice"
"3735","Craig Goodwill"
"6186","Mickey Liddell"
"3969","Michael D. Black"
"6478","Juani Libonatti"
"3225","Dani de la Torre"
"7188","Jerrold Tarog"
"7708","Judah Friedlander"
"4399","Errol Morris"
"4611","Oliver Blackburn"
"9631","Saravana Rajendran"
"2140","Jitendra Tiwari"
"7738","Vivek Wagh"
"6099","Alex Israel"
"2020","Joe Camp"
"2156","Kavi Raz"
"6423","Nick Simon"
"5308","Don Mancini"
"2828","Brandon Jones"
"2668","Alain Desrochers"
"6175","Brian Volk-Weiss"
"8137","Deniz Gamze Ergüven"
"2287","Robert Vince"
"7968","Matt Kay"
"2462","Drake Doremus"
"1006","Osgood Perkins"
"8121","Werner Herzog"
"2313","Julien Rambaldi"
"5089","Yvan Attal"
"3347","Benjamin Weill"
"6372","Scott Hussion"
"7064","Wilson Yip"
"6704","Griffin Dunne"
"3001","Roger Gual"
"7014","J. Davis"
"4500","Rob Smat"
"7763","Tinge Krishnan"
"4542","Aleksey German"
"8358","Eric Zaragosa"
"4656","Sergio Barrejón"
"7566","Vijay Yelakanti"
"5238","Katherine Dieckmann"
"7210","Natalie Portman"
"4765","John Murlowski"
"2424","Ozan Açıktan"
"6601","Craig Brewer"
"7007","Michael Steed"
"6227","Zak Hilditch"
"9718","Michael Steiner"
"3280","Vlad Yudin"
"9390","Chris Buck"
"2916","Andrew Slater"
"1221","Glen Goei"
"2761","S.S. Rajamouli"
"3263","Brian Klein"
"5188","Sarik Andreasyan"
"8198","Huw Cordey"
"5530","Yuen Woo-ping"
"8621","Steve Brill"
"3267","Don Michael Paul"
"5591","Noah Baumbach"
"8908","Jonathan Mostow"
"9636","Brett Haley"
"9030","Gillian Robespierre"
"7720","Tobe Hooper"
"2282","Daniel Benmayor"
"7167","Abu Bakr Shawky"
"3693","Jedd Wider"
"6244","Nagesh Kukunoor"
"2560","Priyadarshan"
"7525","Raj Kanwar"
"1788","Pooja Bhatt"
"1005","Satish Kaushik"
"5627","Nikhil Advani"
"5906","Anees Bazmee"
"2624","Andrew Bujalski"
"6062","Ben Wheatley"
"7466","Anthony Giordano"
"9792","Wyatt Cenac"
"3410","Joanna Lombardi"
"9868","David Batty"
"3556","Jeremy Rush"
"9738","Luis Javier Henaine"
"2941","Eric Idle"
"7423","Will Yapp"
"1259","Terry Hughes"
"5984","Roger Graef"
"6216","Terry Jones"
"1646","Ian MacNaughton"
"5247","Leslye Headland"
"7887","Jay Karas"
"7241","Barry Sonnenfeld"
"8515","Omoni Oboli"
"7568","Thomas Vinterberg"
"2443","Marcos Bucay"
"7537","Peter Lepeniotis"
"7340","Kim Jee-woon"
"5292","Rajesh Touchriver"
"1156","David Lam"
"4521","Timo Tjahjanto"
"2131","Reem Kherici"
"4700","Adze Ugah"
"3574","Steve Gukas"
"7185","Ciarán Foy"
"7233","Frank Rajah Arase"
"2833","Yılmaz Erdoğan"
"3921","Tope Oshin"
"6073","Daniel Sánchez Arévalo"
"9363","Don Omope"
"6504","Steven Soderbergh"
"9870","Udai Singh Pawar"
"2981","Guntur Soeharjanto"
"5664","Thiru"
"7513","Harald Zwart"
"1262","Bruce McDonald"
"8037","Kim Joo-hyung"
"5755","Louie Psihoyos"
"6187","Tom Forrest"
"1606","Milan Luthria"
"5884","John Crowley"
"5006","Ranjit Tiwari"
"9696","Tom Fassaert"
"7805","Adam Dubin"
"4675","Cary Joji Fukunaga"
"1078","Aaron Hann"
"3870","Alexandros Avranas"
"6306","Anindya Chatterjee"
"2337","Anik Datta"
"9499","Ishaan Trivedi"
"4695","Biswajeet Bora"
"5398","Sohail Tatari"
"3003","David Stubbs"
"4904","Madhur Bhandarkar"
"8145","Parveen Kumar"
"4067","Matías Gueilburt"
"7489","Ananth Narayan Mahadevan"
"2064","Girish Malik"
"8013","Debaloy Dey"
"9172","Martin Rosete"
"2775","Jasmine D'Souza"
"2687","Ben C. Lucas"
"8381","Rohit Jugraj"
"9054","Shakti Samanta"
"6104","Raj B. Shetty"
"1074","Navneet Behal"
"6202","Sukhbir Singh"
"1484","Naresh Saigal"
"9433","Ram Gopal Varma"
"7200","Thomas Sorriaux"
"1134","Noriyuki Abe"
"1725","Clovis Cornillac"
"7915","Hajime Kamegaki"
"9320","Jean-François Blais"
"6170","Derek Hui"
"8611","Kevin MacDonald"
"6107","Stefano Sollima"
"1119","Leïla Sy"
"7404","Shaad Ali"
"7266","Mahmoud al Massad"
"8480","Yesim Ustaoglu"
"7347","Jan Suter"
"5785","McG"
"4204","Christopher Guest"
"6932","Gareth Evans"
"4356","Paul Urkijo Alijo"
"3905","Sara Colangelo"
"8418","Mahmoud Sabbagh"
"6951","Borja Cobeaga"
"7655","Leo Riley"
"8915","Hakan Algül"
"9558","Vince Gilligan"
"1340","Bolanle Austen-Peters"
"9280","Sion Sono"
"9579","Dennis Rovira van Boekholt"
"5169","Mohamed Diab"
"4706","Naoto Amazutsumi"
"4610","Paul Greengrass"
"4007","Rusty Cundieff"
"5994","James Yukich"
"5919","Maciej Dejczer"
"4965","Rusty Nixon"
"5008","Lee Tamahori"
"8060","Richard Rich"
"8386","Michael Bay"
"4305","Ted Demme"
"9468","Bernard Rose"
"3670","Paul Haggis"
"1532","Dave Green"
"2310","Wojciech Marczewski"
"1306","Andrzej Bartkowiak"
"1468","Roy Poortmans"
"8287","Brian Robbins"
"5752","Mark Helfrich"
"8955","Jon Hurwitz"
"8144","Bille Woodruff"
"2948","Janusz Majewski"
"3940","Alex Merkin"
"4766","Alex Proyas"
"9189","Jacek Koprowicz"
"1462","Nicholaus Goossen"
"7865","Scott Hicks"
"2433","Morgan Spurlock"
"4704","Martin Scorsese"
"2602","Stig Bergqvist"
"3931","Wes Craven"
"5700","Asif Kapadia"
"3472","Robert Rodriguez"
"4661","Dorian Fernández-Moris"
"2770","Jeannot Szwarc"
"2977","Bryan Singer"
"7671","Ash Brannon"
"2752","Andy Tennant"
"1560","Rob Reiner"
"5043","Marek Piwowski"
"4084","Brian Levant"
"1836","Stanisław Różewicz"
"3208","Gabriele Muccino"
"8937","Igor Kovalyov"
"3228","Krzysztof Zanussi"
"7281","Robert Schwentke"
"5077","Danny Boyle"
"4466","Paul Feig"
"3313","Alex Smith"
"5806","Antoni Krauze"
"7703","Simranjit Singh Hundal"
"5007","Justin G. Dyck"
"1325","N. Linguswamy"
"6277","Deep Joshi"
"1170","Antoine Fuqua"
"8695","John Curran"
"4132","Rakeysh Omprakash Mehra"
"9971","Anurag Kashyap"
"5589","Manjeet Maan"
"1801","Shagufta Rafique"
"1637","Shakun Batra"
"6043","Andrew Renzi"
"6369","Tinu Pappachan"
"4577","Amitoj Mann"
"5835","Amarpreet G S Chabbra"
"7222","Paresh Mokashi"
"6011","Anurag Basu"
"9761","Ashutosh Gowariker"
"1998","Atharv Baluja"
"2550","Vishal Bhardwaj"
"9486","Leslie Small"
"8924","Shannon Hartman"
"3802","Shashanka Ghosh"
"8348","Puneet Sira"
"4255","Aziz Mirza"
"6698","Renzil D'Silva"
"8886","Smeep Kang"
"5580","Sameer Sharma"
"5477","Chandan Arora"
"5967","Baljit Singh Deo"
"3020","Mysskin"
"8988","Rajan Madhav"
"8765","Raaghav Dar"
"8130","Ishi Rudell"
"2297","David Lee Miller"
"6823","Amit Saxena"
"4197","Pankaj Batra"
"1653","Jaivi Dhanda"
"2114","Suman Ghosh"
"4686","Kabir Khan"
"9053","Akshay Akkineni"
"8674","Nidhi Sharma"
"7849","Mastan Alibhai Burmawalla"
"9043","Abbas Alibhai Burmawalla"
"3565","Vipin Parashar"
"4304","Vikram Pradhan"
"7205","Vijay"
"5161","Sundar C."
"7810","Sartaj Singh Pannu"
"4246","James McTeigue"
"1932","Ayaan Mukherji"
"8504","Sidharth Malhotra"
"5519","Saket Behl"
"7992","Kevin Smith"
"4625","Anjum Shahzad"
"1360","Geun-hyun Cho"
"8510","Christian Desmares"
"7955","Kyran Kelly"
"4561","Adam Wood"
"3920","Zeke Norton"
"6447","Karen J. Lloyd"
"7020","Ezekiel Norton"
"3300","Alê Abreu"
"3512","Carlos Therón"
"6674","Steve Race"
"6747","Brett Harvey"
"3128","Keiichi Hara"
"5013","Audu Paden"
"3161","Claude Barras"
"4694","Jean-Loup Felicioli"
"5132","Toa Fraser"
"6808","Vibeke Idsøe"
"6311","Chan-sang Lim"
"7290","Carlos Algara"
"7199","Stephen Donnelly"
"9815","Mikhil Musale"
"8457","Riccardo Pilizzeri"
"1531","Guilherme Fontes"
"2349","Aamir Bashir"
"5686","Alejandro Fernández Almendras"
"1789","Pieter Kuijpers"
"5535","Prashant Nair"
"9058","Paul Taublieb"
"5617","Riccardo Milani"
"6692","Larry Elikann"
"6381","Robert Markowitz"
"8332","Eric Laneuville"
"7610","Joel Oliansky"
"4476","Roy Campanella II"
"2177","Arthur Allan Seidelman"
"8038","John Herzfeld"
"3743","Buzz Kulik"
"3082","Richard Michaels"
"7159","Linda Otto"
"3953","Roger Young"
"7548","Vincent Kok"
"7298","Fellipe Barbosa"
"6766","Christian Zübert"
"4849","David Mackenzie"
"1315","David Palmer"
"5187","Luke Snellin"
"7024","Xavier Durringer"
"5564","Jack C. Newell"
"1076","Cecilia Atán"
"2187","Gus Van Sant"
"4066","Saratswadee Wongsomphet"
"4147","Kirati Nakintanon"
"1982","Antongiulio Panizzi"
"8754","Pawan Kumar"
"7553","Patricia Rozema"
"8641","Trey Edward Shults"
"3596","Christian Charles"
"1171","Bronwen Hughes"
"2567","Phillip Youmans"
"6193","Zhang Yimou"
"2518","Lucas Margutti"
"4272","Neal Brennan"
"8030","Azazel Jacobs"
"2108","Jung Ji-woo"
"7218","Tejas Prabha Vijay Deoskar"
"6408","Jim Fall"
"2322","Marita Grabiak"
"6214","Jason Priestley"
"4236","Neill Blomkamp"
"6744","Matt D'Avella"
"9995","Parthiban"
"9311","Marcus Raboy"
"1895","Luis Ara"
"9734","Abhishek Sharma"
"8631","John Schultz"
"8672","Damien O’Connor"
"1707","Joseduardo Giordano"
"5717","Rudy Soedjarwo"
"8280","Alice Rohrwacher"
"1313","Nandita Das"
"8088","Leena Yadav"
"8359","Romain Gavras"
"5201","Sebastián Hofmann"
"4217","John Luessenhop"
"4185","Mike Disa"
"5268","Mati Diop"
"9232","Moses Inwang"
"2456","Jérémy Clapin"
"1732","Mandla Dube"
"2516","Mike Ezuruonye"
"5971","Cheta Chukwu"
"1428","Roger Russell"
"1491","Frank Oz"
"9949","Lu Yang"
"8260","Edward Zwick"
"4910","Basava Shankar Eeday"
"4882","Prakash Satam"
"6928","Elle-Máijá Tailfeathers"
"4690","Dante Lam"
"2255","Shreyas Talpade"
"2418","Seth Barrish"
"8284","Steve Ball"
